   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq3=-1 rwgt_30
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 -1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq3=1 rwgt_31
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHu=-1 rwgt_32
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 -1
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHu=1 rwgt_33
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHd=-1 rwgt_34
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 -1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHd=1 rwgt_35
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cll1=-1 rwgt_36
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 -1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cll1=1 rwgt_37
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq1=-1 rwgt_38
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 -1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq1=1 rwgt_39
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq11=-1 rwgt_40
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 -1
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq11=1 rwgt_41
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq3=-1 rwgt_42
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 -1
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq3=1 rwgt_43
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq31=-1 rwgt_44
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 -1
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cqq31=1 rwgt_45
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# clq1=-1 rwgt_46
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 -1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# clq1=1 rwgt_47
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# clq3=-1 rwgt_48
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 -1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# clq3=1 rwgt_49
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cuu=-1 rwgt_50
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 -1
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cuu=1 rwgt_51
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cuu1=-1 rwgt_52
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 -1
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cuu1=1 rwgt_53
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdd=-1 rwgt_54
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 -1
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdd=1 rwgt_55
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 1
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdd1=-1 rwgt_56
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 -1
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdd1=1 rwgt_57
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 1
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ceu=-1 rwgt_58
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
